Image ID;Image url;color;color group;shape;length;nail art ;nail art level;nail art style;topic effect ;season
1;https://i.pinimg.com/564x/aa/f6/30/aaf630447ee72e34497a5e4a13da6a56.jpg;emerald green, silver;dark;square;short;yes;simple;stripes, full covered, chrome;shine;winter
2;https://i.pinimg.com/564x/e8/16/be/e816be0a9038c76091e8105e234ca89a.jpg ;emerald green;dark;square;short;yes;simple;small art, hearts, full covered ;shine;winter
3;https://i.pinimg.com/564x/ff/b1/97/ffb19745ff6aa3f7f85b2288f1fc79db.jpg ;emerald green, gold;dark;square;short;yes;simple;stripes, full covered ;shine, glitters;winter
4;https://i.pinimg.com/564x/06/17/ca/0617caf57625c7aa974ef44e24878e55.jpg ;emerald green;dark;square;short;yes;simple;stripes, full covered ;shine;winter
5;https://i.pinimg.com/564x/89/43/42/8943426ccf5b88820b29fc8d7d03ce0c.jpg ;green;normal;square;short;yes;simple;french tips;glitters;summer
6;https://i.pinimg.com/564x/d0/1e/50/d01e50b48bd6a6ef3b82bcc8dcf081c9.jpg ;green;normal;square;short;yes;simple;french tips;shine;summer
7;https://i.pinimg.com/564x/94/3b/1f/943b1fe15e14587deea8fc66b0aba852.jpg ;green;normal;square;short;yes;simple;french tips, full covered;shine;summer
8;https://i.pinimg.com/564x/5b/78/14/5b781463f49c647495cffda9dcf8ae6f.jpg ;light green;light;square;short;yes;simple;french tips, full covered;shine;winter
9;https://i.pinimg.com/564x/2c/67/50/2c675090156a8e4c3db923fabe08d711.jpg ;green;normal;square;short;yes;simple;reversed tip, full covered;shine;summer
10;https://i.pinimg.com/564x/58/a4/48/58a44850fe7e9e2d7d01fdc03a973596.jpg ;green;normal;square;short;yes;simple;french tips, full covered;shine;summer
11;https://i.pinimg.com/564x/2c/a5/1b/2ca51ba9fa941e32660fe89f9ce2e89b.jpg ;green, white;normal;round;middle long;yes;medium;swirl, full covered;shine;summer
12;https://i.pinimg.com/564x/c8/6a/8b/c86a8b22896bb37a145cd09a52d202c6.jpg ;emerald green;dark;round;middle long;yes;simple;flowers, full covered, small art;shine;winter
13;https://i.pinimg.com/564x/30/8d/9a/308d9a2e7a728cbb5510a2e7542e1068.jpg ;emerald green;dark;square;middle long;yes;simple;full covered, small art, flowers;matte;winter
14;https://i.pinimg.com/564x/f5/67/76/f567764704c8eb278697747aeb65abf2.jpg ;emerald green, gold;dark;round;middle long;yes;simple;full covered, small art, flowers;shine;winter
15;https://i.pinimg.com/564x/b1/83/ce/b183cec485130da86fcbf0b5f77d19ba.jpg ;green;normal;coffin;long;yes;medium;full covered, glitters;shine, glitters;summer
16;https://i.pinimg.com/564x/43/a4/f1/43a4f10970ad2786e6f329834d222c4f.jpg ;emerald green;dark;round;long;yes;simple;french tips, glitters;shine, glitters;winter
17;https://i.pinimg.com/564x/11/8f/c3/118fc3d4aff96d99ebdfdab7eb3d6e29.jpg ;green;normal;round;middle long;yes;simple;french tips;shine;summer
18;https://i.pinimg.com/564x/03/a1/fc/03a1fc0dfa34536e576452abf201cffe.jpg ;green;normal;round;middle long;yes;medium;french tips, medium art;shine;summer
19;https://i.pinimg.com/564x/fe/a5/45/fea54540aaf488022f4d6414d5d63229.jpg ;green;normal;coffin;long;yes;complex;french tips, full covered, marble;shine;summer
20;https://i.pinimg.com/564x/92/ea/4c/92ea4cc2400e60925e87de710740858f.jpg ;light green;light;round;middle long;yes;simple;ombre, stripes;shine;spring 
21;https://i.pinimg.com/564x/66/fc/27/66fc274c3060599b618f6e8ef8929eb3.jpg ;gold;normal;almond;middle long;yes;medium;glitters, ombre;shine;autumn
22;https://i.pinimg.com/564x/12/cf/fc/12cffccc5db37366556c5c40447c8d00.jpg ;orange, yellow ;normal;round;middle long;yes;simple;flowers, french tips, ombre;shine;spring 
23;https://i.pinimg.com/750x/a2/4d/d4/a24dd465ddf4e3c256a3805b6c1e0993.jpg ;orange ;normal;round;middle long;yes;simple;french tips, checkerboard;shine;autumn 
24;https://i.pinimg.com/750x/ee/3b/9a/ee3b9a5ac5655856945bc19b29340735.jpg ;light orange ;light;round;middle long;yes;simple;french tips, full covered;shine;spring 
25;https://i.pinimg.com/564x/d8/8a/85/d88a85704ca4f98515def08a4f5250b0.jpg ;orange ;bright;round;short;no;none;none;shine;autumn 
26;https://i.pinimg.com/564x/b8/9d/8b/b89d8b9b933761664d7c5aecec1743ae.jpg ;orange ;normal;almond;middle long;yes;simple;patterns, orange, fruit;shine;spring
27;https://i.pinimg.com/564x/90/c3/fa/90c3fabd11ab681096344843f64572b4.jpg ;orange ;normal;almond;middle long;yes;simple;abstract, flowers;shine;autumn 
28;https://i.pinimg.com/564x/62/b9/87/62b987c07fee03d957167bd63abbba06.jpg ;light orange, pink ;light;round;short;yes;simple;stripes ;shine;spring 
29;https://i.pinimg.com/564x/ca/fe/7e/cafe7e3c9bd2bda8ca4da686448db175.jpg ;orange, gold;normal;almond;middle long;yes;simple;french tips, full covered, metallic;shine;autumn 
30;https://i.pinimg.com/564x/12/48/df/1248dff48b01f1bf959b70cd01484ca2.jpg ;orange, nude;nude;squoval;short;yes;simple;checkerboard, stripes, full covered;shine;autumn 
31;https://i.pinimg.com/564x/b9/db/60/b9db60986460a5cccac965a5aceee6ed.jpg ;pink, purple;normal;square;middle long;yes;medium;full covered, reversed, glitters, ombre, hearts;matte;summer
32;https://i.pinimg.com/564x/a9/a9/25/a9a9258726688c4cf2fa7fee3f7a9aab.jpg ;orange ;normal;almond;long;yes;simple;french tips, small art, flowers ;shine;autumn 
33;https://i.pinimg.com/564x/08/eb/50/08eb509a6bd9e366b7397c28c280e87f.jpg ;orange, red, yellow;normal;almond;middle long;yes;complex;swirl, medium art, flowers;shine;summer, spring
34;https://i.pinimg.com/564x/f8/9e/7f/f89e7f108ea1d45fc6cd89c965ea773b.jpg ;orange ;normal;almond;long;yes;simple;swirl;shine;autumn 
35;https://i.pinimg.com/564x/8c/43/cb/8c43cb31b642ab16d36ebb4c88addc78.jpg ;orange ;normal;almond;long;yes;complex;french tips, glitters, stones, animal print, leopard;shine;autumn 
36;https://i.pinimg.com/564x/cd/8f/dd/cd8fdd96b1b38f04437fa960af77c092.jpg ;orange ;normal;square;long;yes;simple;full covered, french tips, glitters;shine, glitters;autumn 
37;https://i.pinimg.com/564x/33/3c/a0/333ca048f6d6ea96772ff6da89bfa5a4.jpg ;light orange ;light;almond;middle long;yes;simple;ombre;shine;spring 
38;https://i.pinimg.com/564x/bd/83/87/bd838761ca78df2f15fb10f16794660b.jpg ;orange ;normal;almond;long;yes;complex;french tips, glitters, animal print, leopard;shine, glitters;autumn 
39;https://i.pinimg.com/564x/be/7e/25/be7e25363c6a1955b09188f5ebc02d91.jpg ;orange ;normal;almond;middle long;yes;simple;full covered, golden flakes;shine;autumn 
40;https://i.pinimg.com/474x/f0/20/98/f02098331b46477fdb3febce997a781c.jpg ;blue;bright;square;short;yes;simple;full covered, hearts ;shine;winter
41;https://i.pinimg.com/564x/34/82/74/348274c943be1d0cf40ccacaa9019d21.jpg ;purple;normal;coffin;long;yes;simple;hearts;matte;winter
42;https://i.pinimg.com/564x/87/4a/f4/874af4836230af191d4ad6cd53eee701.jpg ;purple;normal;coffin;long;yes;simple;patterns, full covered, flowers;shine;winter
43;https://i.pinimg.com/564x/c7/27/56/c72756c5cda643bd72acfa594b2fcdc9.jpg ;purple;normal;coffin;long;yes;simple;swirl;shine;winter
44;https://i.pinimg.com/564x/67/f7/59/67f75933b644d86fa65240d15695ae6a.jpg ;purple;light;coffin;long;yes;simple;full covered, french tips, gold flakes;shine;winter
45;https://i.pinimg.com/564x/d3/2d/97/d32d97894d4fa3fda0968a8730e88f41.jpg ;purple, white;pastel;coffin;long;yes;simple;french tips, flowers, small art, full covered;shine;winter
46;https://i.pinimg.com/564x/19/be/2c/19be2c9a5abdc33eff6747366b772179.jpg ;purple;normal;coffin;long;no;none;none;shine;winter
47;https://i.pinimg.com/564x/fa/07/d2/fa07d21de44a6b2fbd8fc62cc4eccefc.jpg ;purple;normal;coffin;long;yes;complex;full covered, marble, stars, stickers;shine;summer
48;https://i.pinimg.com/564x/ea/f8/66/eaf866d668211192afea3c67daacfa7c.jpg ;purple;normal;coffin;long;yes;simple;full covered, marble;shine, glitters;winter
49;https://i.pinimg.com/564x/2f/db/79/2fdb79c75944753af20e392e449222a2.jpg ;purple;normal;coffin;middle long;yes;medium;stickers, butterfly, full covered;shine;winter
50;https://i.pinimg.com/564x/3f/a9/e3/3fa9e390f7a96dab018e6f08c376787d.jpg ;purple;light;coffin;middle long;yes;complex;french tips, ombre, stones, glitters;shine, matte, glitters;winter
51;https://i.pinimg.com/564x/e2/51/0a/e2510a8f4608fcd6dfa47251932acbb0.jpg ;purple;normal;round;middle long;yes;simple;small art, dots, full covered;shine;summer
52;https://i.pinimg.com/564x/68/84/30/688430b7c17e9e42bb861aaa4f316579.jpg ;purple, white;normal;round;middle long;yes;medium;flowers, patterns, full covered;shine;winter
53;https://i.pinimg.com/564x/ce/34/85/ce34854e45761b513ea1c614cd9bed1e.jpg ;purple, orange;normal;square;short;yes;medium;french tips, medium art, flowers, dots;shine;spring 
54;https://i.pinimg.com/564x/c7/55/9d/c7559db9aafd334fd62f5a707ad025e4.jpg ;purple, white;normal;coffin;long;yes;simple;swirl;shine;winter
55;https://i.pinimg.com/564x/67/2f/72/672f723f93939c9519c1c0b3d322fdef.jpg ;purple, blue;mix;round;short;yes;complex;full covered, stripes, flowers, dots, small art;shine;winter
56;https://i.pinimg.com/564x/c7/55/9d/c7559db9aafd334fd62f5a707ad025e4.jpg ;purple, white;light;round;short;yes;simple;full covered, swirl, stripes;shine;winter
57;https://i.pinimg.com/564x/26/73/2e/26732e66bf1561143408cbd2f5e135c5.jpg ;purple;light;coffin;long;yes;complex;french tips, marble, full covered;shine, glitters;winter
58;https://i.pinimg.com/564x/d7/0b/9f/d70b9f722694bbc2748d39db2401b218.jpg ;purple;pastel;round;middle long;yes;medium;full covered, butterfly, small art, animal;shine;winter
59;https://i.pinimg.com/564x/ad/0a/f4/ad0af4a905123cb17022dd81d8627c7a.jpg ;purple, white;normal;square;middle long;yes;simple;full covered, flowers;shine;summer
60;https://i.pinimg.com/564x/6a/7c/7a/6a7c7ada11b68e331d880ee569bbac4d.jpg ;purple, white;normal;round;middle long;yes;medium;glitters, full covered;shine, glitters;winter
61;https://i.pinimg.com/564x/42/f5/fe/42f5feab71d48f5d84cb5956231c75ae.jpg ;blue;pastel;round;short;yes;simple;full covered, glitters;shine, glitters;winter
62;https://i.pinimg.com/564x/8d/ff/47/8dff47346f7c6eea72347b93880f6703.jpg ;blue, white;pastel;round;middle long;yes;medium;swirl, flowers, full covered;shine;winter
63;https://i.pinimg.com/736x/1e/07/41/1e0741476edac3b2e7991236af889546.jpg ;blue;pastel;round;middle long;yes;complex;ombre, stones;shine;winter
64;https://i.pinimg.com/236x/0d/71/ec/0d71ec514f80c3515887e94b2100d267.jpg ;blue, silver;dark;round;middle long;yes;simple;swirl, french tips, full covered;shine;summer
65;https://i.pinimg.com/564x/4c/8a/4f/4c8a4f68adf8d35daf2683d35d4d8d92.jpg ;blue;light;round;long;yes;complex;french tips, stones, medium art;shine;winter
66;https://i.pinimg.com/564x/1f/28/db/1f28db98577a18978c0bbd43f5854419.jpg ;blue;mix;round;long;yes;simple;french tips;shine;winter
67;https://i.pinimg.com/236x/9f/aa/a5/9faaa5a1f3518ef593968238d79e7bd0.jpg ;dark blue;dark;round;middle long;yes;simple;stripes, full covered;matte;winter
68;https://i.pinimg.com/236x/3d/c3/7e/3dc37efec6b5ee212c0c8a151bacc086.jpg ;blue;normal;round;middle long;yes;medium;ombre, small art, clouds;shine;winter
69;https://i.pinimg.com/736x/c4/ab/37/c4ab37dc180bad708de7bbee3a11d780.jpg ;light blue;light;round;long;yes;complex;swirl, stones;shine;winter
70;https://i.pinimg.com/236x/40/b3/46/40b34621bac704846035dfe32c83e933.jpg ;blue;pastel;round;short;yes;simple;full covered, glitters;shimmer;winter
71;https://i.pinimg.com/236x/a8/13/f1/a813f1a28efcf8d86a1d0dcc78b1c59c.jpg ;blue, white;normal;square;middle long;yes;simple;french tips, big art, butterfly, animals;shine;winter
72;https://i.pinimg.com/236x/ff/c9/93/ffc9938829973df4bbaab6848548eb33.jpg ;blue;pastel;round;short;yes;simple;full covered, swirl, flowers;shine;winter
73;https://i.pinimg.com/236x/2f/17/e7/2f17e70f975da6ee3ac5cd3f7d8a166c.jpg ;blue;pastel;round;middle long;yes;simple;full covered, flowers, patterns;shine;summer
74;https://i.pinimg.com/236x/07/04/d8/0704d8f39a319a738fb0bf6131e0c379.jpg ;blue;mix;round;middle long;yes;simple;french tips, swirl;shine;winter
75;https://i.pinimg.com/236x/a9/2a/b2/a92ab2183dc3b6ee80d7d30e7e1aeef5.jpg ;blue;light;square;long;yes;medium;french tips, golden flakes;shine;winter
76;https://i.pinimg.com/236x/22/f2/f7/22f2f77dd99de39958be89edd0795819.jpg ;light blue;light;round;middle long;yes;simple;full covered, small art, flowers;shine;winter
77;https://i.pinimg.com/236x/28/6d/71/286d711f7afc2bdd7fcb0da9ae56c6e8.jpg ;blue, white;pastel;square;short;yes;medium;full covered, medium art, clouds;shine;winter
78;https://i.pinimg.com/236x/7b/ff/de/7bffde2b6bac9bfd07bcb0fafa88743c.jpg ;light blue;light;square;middle long;yes;medium;full covered, medium art, flowers;shine;winter
79;https://i.pinimg.com/236x/0f/f2/5c/0ff25c803e4fcf9cb386c06f3078d75e.jpg ;blue, nude;light;square;middle long;yes;medium;stripes, glitters, small art, hearts, dots;shine, glitters;winter
80;https://i.pinimg.com/236x/98/9c/ed/989ced486a3e588a251b7ac9e36d621a.jpg ;blue;normal;coffin;long;yes;simple;small art, hearts;shine;summer
81;https://i.pinimg.com/474x/20/26/4a/20264ae72f248453a8e9b1db561bc33c.jpg ;yellow, white;pastel;square;long;yes;medium;french tips, flowers;shine;spring 
82;https://i.pinimg.com/236x/37/60/7c/37607c5c80910ec91a561d921bbdccc0.jpg ;yellow, white;pastel;coffin;long;yes;simple;patterns, flowers, full covered;shine;spring 
83;https://i.pinimg.com/236x/58/8d/7d/588d7d53831befb5933135a9273fc66b.jpg ;yellow;normal;square;middle long;yes;simple;french tips, full covered;shine;spring 
84;https://i.pinimg.com/236x/70/5f/06/705f062f679f2bcb1ba44ff9fb962e43.jpg ;yellow;light;square;short;yes;medium;swirl;shine;spring 
85;https://i.pinimg.com/236x/fe/c8/b0/fec8b0c2ffbaa0022bc49040521714f8.jpg ;yellow;normal;square;middle long;no;none;none;shine;spring 
86;https://i.pinimg.com/236x/f5/65/c0/f565c01f22221f5a73fe7ddd52705097.jpg ;yellow;normal;square;short;yes;simple;medium art, flowers;shine;spring 
87;https://i.pinimg.com/236x/54/7d/5c/547d5c4e873915d9eb46c6acbfaea107.jpg ;yellow;light;square;middle long;yes;complex;medium art, flowers, full covered;shine;spring 
88;https://i.pinimg.com/236x/60/13/75/6013759338d3a0c62b355f185b94caa4.jpg ;yellow;pastel;square;long;yes;medium;french tips, patterns, flowers;shine;spring 
89;https://i.pinimg.com/236x/58/8d/7d/588d7d53831befb5933135a9273fc66b.jpg ;yellow;pastel;square;middle long;yes;simple;small art;shine;spring 
90;https://i.pinimg.com/236x/b2/ea/bf/b2eabf749ab7e08b209d3aaecac19d87.jpg ;yellow;normal;square;short;yes;simple;small art, flowers;shine;spring 
91;https://i.pinimg.com/236x/fd/3b/78/fd3b78bdb367278f4856c9153f782559.jpg ;yellow;normal;round;middle long;yes;simple;stripes;shine;spring 
92;https://i.pinimg.com/236x/29/71/2c/29712c8a39e4e84f0a301b969819b85f.jpg ;yellow;light;coffin;long;yes;simple;full covered, flowers;shine;spring 
93;https://i.pinimg.com/236x/58/8d/7d/588d7d53831befb5933135a9273fc66b.jpg ;yellow;neon;square;short;yes;simple;full covered, flowers;shine;spring 
94;https://i.pinimg.com/236x/4f/30/e0/4f30e01402714f473c2856587d784fdb.jpg ;yellow;pastel;coffin;long;yes;simple;full covered, stripes ;matte;spring 
95;https://i.pinimg.com/236x/9f/a8/5e/9fa85e053a5a19bfec7e2ed19bad07ea.jpg ;yellow;normal;round;long;yes;complex;french tips, flowers, small art, stripes;shine;spring 
96;https://i.pinimg.com/736x/85/15/40/851540920288df8606cea252c870aaf3.jpg ;yellow;light;round;middle long;yes;simple;swirl;shine;spring 
97;https://i.pinimg.com/236x/56/8b/02/568b02008f686136d9f078ac02f1c60e.jpg ;yellow;normal;round;long;yes;medium;french tips, stones, flowers, full covered;matte;spring 
98;https://i.pinimg.com/236x/78/80/ad/7880ad29b0cae40a76b65f5f3c3bd8ee.jpg ;yellow, white;neon;square;short;yes;simple;hearts, small art;shine;spring 
99;https://i.pinimg.com/236x/72/03/85/720385c7befc0d13c38aa7814b8e1849.jpg ;yellow;normal;coffin;long;yes;medium;medium art, flowers;shine;spring 
100;https://i.pinimg.com/236x/5a/c6/0e/5ac60e77f9085f8b4760d0a25869c6c8.jpg ;yellow, purple;pastel;square;middle long;yes;simple;full covered, french tips, stripes;shine;spring 
101;https://i.pinimg.com/236x/91/30/84/9130844798d8dab49217f54e1f20718e.jpg ;red ;dark;square;long;yes;simple;french tips, swirl, full covered;shine;winter
102;https://i.pinimg.com/236x/ce/0b/2f/ce0b2f9cbf501d904ca0858c534d7ce4.jpg ;red ;dark;round;middle long;yes;simple;small art, hearts;shine;winter
103;https://i.pinimg.com/736x/6e/af/f7/6eaff7a60bc55c6035d274f3ad609bcc.jpg ;red, white, pink;normal;round;middle long;yes;medium;swirl;matte;winter
104;https://i.pinimg.com/236x/b5/52/d1/b552d12cbb2acb60f1831219febdd1f9.jpg ;red, white;dark;round;long;yes;medium;flowers, dots;shine;winter
105;https://i.pinimg.com/236x/56/a5/41/56a5414d2aaf264ba8f5c1f961ebbc54.jpg  ;red ;dark;square;long;yes;simple;french tips, full covered;shine;winter
106;https://i.pinimg.com/236x/b5/52/d1/b552d12cbb2acb60f1831219febdd1f9.jpg ;red ;dark;round;long;yes;simple;small art, hearts, french tips, full covered;shine;winter
107;https://i.pinimg.com/236x/b5/52/d1/b552d12cbb2acb60f1831219febdd1f9.jpg ;red ;normal;round;middle long;no;none;none;shine;winter
108;https://i.pinimg.com/236x/d0/28/20/d02820719b1ef595aa9e636f25861ab1.jpg ;red ;normal;square;long;yes;simple;stickers, full covered, butterfly, animal;shine;winter
109;https://i.pinimg.com/236x/00/2e/f7/002ef7075e52fbaafe8a6b137203d764.jpg ;red ;normal;round;short;yes;simple;french tips, stripes;shine;winter
110;https://i.pinimg.com/236x/1a/23/34/1a2334b34035abc0c2fdcad8cadcc3f6.jpg ;red, pink;normal;round;middle long;yes;simple;small art, hearts;shine;winter
111;https://i.pinimg.com/236x/c9/9a/f8/c99af851468cad4880b51b64e1e01342.jpg ;red, white;dark;square;short;yes;simple;hearts, full covered;shine;winter
112;https://i.pinimg.com/236x/e8/a8/b8/e8a8b8a8b2863adf2712335479121205.jpg ;dark red ;dark;coffin;long;yes;medium;stones, full covered;shine;winter
